Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
 65%|██████▍   | 1714323456/2640397119 [14:19<07:40, 2011132.93it/s]
 65%|██████▍   | 1714782208/2640397119 [14:20<07:05, 2176402.78it/s]
 65%|██████▍   | 1715011584/2640397119 [14:20<07:25, 2078307.81it/s]
 65%|██████▍   | 1715470336/2640397119 [14:20<06:56, 2222561.93it/s]
 65%|██████▍   | 1715699712/2640397119 [14:20<07:17, 2113476.30it/s]
 65%|██████▍   | 1716158464/2640397119 [14:20<06:49, 2255703.56it/s]
 65%|██████▌   | 1716387840/2640397119 [14:20<07:14, 2128712.81it/s]
 65%|██████▌   | 1716879360/2640397119 [14:21<06:37, 2322207.81it/s]
 65%|██████▌   | 1717108736/2640397119 [14:21<07:03, 2179046.66it/s]
 65%|██████▌   | 1717338112/2640397119 [14:21<10:25, 1475629.49it/s]
 65%|██████▌   | 1718222848/2640397119 [14:21<06:32, 2349397.14it/s]
 65%|██████▌   | 1718484992/2640397119 [14:21<06:33, 2342227.21it/s]
 65%|██████▌   | 1718747136/2640397119 [14:22<07:39, 2007936.42it/s]
 65%|██████▌   | 1718976512/2640397119 [14:22<12:04, 1271979.81it/s]
 65%|██████▌   | 1719468032/2640397119 [14:22<09:46, 1568884.51it/s]
 65%|██████▌   | 1719664640/2640397119 [14:22<09:35, 1598767.83it/s]
 65%|██████▌   | 1719861248/2640397119 [14:22<10:58, 1398793.48it/s]
 65%|██████▌   | 1720057856/2640397119 [14:23<10:20, 1483219.53it/s]
 65%|██████▌   | 1720254464/2640397119 [14:23<11:56, 1284114.17it/s]
 65%|██████▌   | 1720451072/2640397119 [14:23<10:59, 1394679.17it/s]
 65%|██████▌   | 1720647680/2640397119 [14:23<12:19, 1242920.95it/s]
 65%|██████▌   | 1720844288/2640397119 [14:23<11:13, 1364553.35it/s]
 65%|██████▌   | 1721040896/2640397119 [14:23<12:36, 1214549.38it/s]
 65%|██████▌   | 1721270272/2640397119 [14:24<10:49, 1415934.05it/s]
 65%|██████▌   | 1721466880/2640397119 [14:24<12:24, 1235010.68it/s]
 65%|██████▌   | 1721696256/2640397119 [14:24<10:34, 1447053.02it/s]
 65%|██████▌   | 1721892864/2640397119 [14:24<12:25, 1232878.78it/s]
 65%|██████▌   | 1722351616/2640397119 [14:24<11:43, 1305731.18it/s]
 65%|██████▌   | 1722580992/2640397119 [14:24<10:26, 1464553.70it/s]
 65%|██████▌   | 1722777600/2640397119 [14:25<11:58, 1277810.72it/s]
 65%|██████▌   | 1723138048/2640397119 [14:25<08:59, 1700503.06it/s]
 65%|██████▌   | 1723367424/2640397119 [14:25<10:33, 1447170.41it/s]
 65%|██████▌   | 1723695104/2640397119 [14:25<11:43, 1302402.71it/s]
 65%|██████▌   | 1723990016/2640397119 [14:25<09:44, 1568668.60it/s]
 65%|██████▌   | 1724219392/2640397119 [14:26<10:53, 1402075.32it/s]
 65%|██████▌   | 1724481536/2640397119 [14:26<09:24, 1621153.12it/s]
 65%|██████▌   | 1724710912/2640397119 [14:26<10:49, 1410649.02it/s]
 65%|██████▌   | 1725038592/2640397119 [14:26<08:51, 1723374.40it/s]
 65%|██████▌   | 1725267968/2640397119 [14:26<10:03, 1516219.86it/s]
 65%|██████▌   | 1725497344/2640397119 [14:26<09:17, 1640051.45it/s]
 65%|██████▌   | 1725693952/2640397119 [14:27<10:57, 1392223.78it/s]
 65%|██████▌   | 1725956096/2640397119 [14:27<09:25, 1617545.54it/s]
 65%|██████▌   | 1726152704/2640397119 [14:27<11:04, 1375438.46it/s]
 65%|██████▌   | 1726414848/2640397119 [14:27<09:30, 1602824.84it/s]
 65%|██████▌   | 1726611456/2640397119 [14:27<11:08, 1367134.13it/s]
 65%|██████▌   | 1726873600/2640397119 [14:27<09:32, 1596456.36it/s]
 65%|██████▌   | 1727070208/2640397119 [14:28<11:10, 1362854.10it/s]
 65%|██████▌   | 1727332352/2640397119 [14:28<10:25, 1459616.77it/s]
 65%|██████▌   | 1727496192/2640397119 [14:28<11:27, 1328498.27it/s]
 65%|██████▌   | 1727791104/2640397119 [14:28<10:14, 1485632.53it/s]
 65%|██████▌   | 1727954944/2640397119 [14:28<11:23, 1334904.52it/s]
 65%|██████▌   | 1728249856/2640397119 [14:28<10:06, 1504244.48it/s]
 65%|██████▌   | 1728413696/2640397119 [14:28<11:26, 1327855.43it/s]
 65%|██████▌   | 1728708608/2640397119 [14:29<10:08, 1498673.31it/s]
 65%|██████▌   | 1728872448/2640397119 [14:29<11:11, 1357879.26it/s]
 65%|██████▌   | 1729167360/2640397119 [14:29<09:09, 1659573.62it/s]
 65%|██████▌   | 1729363968/2640397119 [14:29<10:51, 1397421.99it/s]
 66%|██████▌   | 1729593344/2640397119 [14:29<09:44, 1559065.81it/s]
 66%|██████▌   | 1729789952/2640397119 [14:29<11:27, 1324677.68it/s]
 66%|██████▌   | 1730019328/2640397119 [14:30<10:00, 1515898.40it/s]
 66%|██████▌   | 1730215936/2640397119 [14:30<11:37, 1305009.25it/s]
 66%|██████▌   | 1730510848/2640397119 [14:30<09:20, 1623592.75it/s]
 66%|██████▌   | 1730707456/2640397119 [14:30<11:03, 1370060.33it/s]
 66%|██████▌   | 1730969600/2640397119 [14:30<09:23, 1613183.09it/s]
 66%|██████▌   | 1731166208/2640397119 [14:30<11:07, 1362718.12it/s]
 66%|██████▌   | 1731428352/2640397119 [14:30<09:29, 1596165.30it/s]
 66%|██████▌   | 1731624960/2640397119 [14:31<11:09, 1356670.94it/s]
 66%|██████▌   | 1731919872/2640397119 [14:31<09:07, 1660346.03it/s]
 66%|██████▌   | 1732116480/2640397119 [14:31<10:58, 1379374.62it/s]
 66%|██████▌   | 1732444160/2640397119 [14:31<08:35, 1759883.90it/s]
 66%|██████▌   | 1732673536/2640397119 [14:31<10:08, 1492385.09it/s]
 66%|██████▌   | 1733001216/2640397119 [14:32<11:24, 1325895.35it/s]
 66%|██████▌   | 1733361664/2640397119 [14:32<08:48, 1714944.27it/s]
 66%|██████▌   | 1733591040/2640397119 [14:32<10:13, 1477185.95it/s]
 66%|██████▌   | 1733951488/2640397119 [14:32<08:06, 1862834.15it/s]
 66%|██████▌   | 1734213632/2640397119 [14:32<09:16, 1629610.87it/s]
 66%|██████▌   | 1734541312/2640397119 [14:32<09:08, 1652077.29it/s]
 66%|██████▌   | 1734737920/2640397119 [14:33<09:07, 1654117.45it/s]
 66%|██████▌   | 1735032832/2640397119 [14:33<07:50, 1923125.67it/s]
 66%|██████▌   | 1735262208/2640397119 [14:33<09:35, 1573059.98it/s]
 66%|██████▌   | 1735655424/2640397119 [14:33<10:18, 1461692.87it/s]
 66%|██████▌   | 1736146944/2640397119 [14:33<07:28, 2017867.45it/s]
 66%|██████▌   | 1736409088/2640397119 [14:34<08:50, 1705054.23it/s]
 66%|██████▌   | 1736835072/2640397119 [14:34<09:26, 1593669.66it/s]
 66%|██████▌   | 1737457664/2640397119 [14:34<08:37, 1743503.02it/s]
 66%|██████▌   | 1738080256/2640397119 [14:34<08:12, 1832092.22it/s]
 66%|██████▌   | 1738670080/2640397119 [14:35<06:17, 2386921.16it/s]
 66%|██████▌   | 1738997760/2640397119 [14:35<07:09, 2097589.43it/s]
 66%|██████▌   | 1739456512/2640397119 [14:35<07:58, 1883982.72it/s]
 66%|██████▌   | 1740079104/2640397119 [14:35<05:59, 2501000.60it/s]
 66%|██████▌   | 1740439552/2640397119 [14:35<06:43, 2228475.37it/s]
 66%|██████▌   | 1740832768/2640397119 [14:36<05:57, 2515392.52it/s]
 66%|██████▌   | 1741160448/2640397119 [14:36<06:50, 2191248.01it/s]
 66%|██████▌   | 1741619200/2640397119 [14:36<05:41, 2631344.50it/s]
 66%|██████▌   | 1741946880/2640397119 [14:36<06:45, 2214733.53it/s]
 66%|██████▌   | 1742241792/2640397119 [14:36<08:59, 1663451.65it/s]
 66%|██████▌   | 1743290368/2640397119 [14:37<06:23, 2340370.24it/s]
 66%|██████▌   | 1743814656/2640397119 [14:37<05:27, 2736022.10it/s]
 66%|██████▌   | 1744142336/2640397119 [14:37<06:20, 2356161.37it/s]
 66%|██████▌   | 1744568320/2640397119 [14:37<07:28, 1998342.82it/s]
 66%|██████▌   | 1745125376/2640397119 [14:37<05:55, 2516106.71it/s]
 66%|██████▌   | 1745453056/2640397119 [14:38<06:47, 2194019.94it/s]
 66%|██████▌   | 1745813504/2640397119 [14:38<06:14, 2386008.42it/s]
 66%|██████▌   | 1746108416/2640397119 [14:38<07:08, 2088800.04it/s]
 66%|██████▌   | 1746468864/2640397119 [14:38<06:16, 2371629.89it/s]
 66%|██████▌   | 1746763776/2640397119 [14:38<07:20, 2030590.95it/s]
 66%|██████▌   | 1747222528/2640397119 [14:38<05:55, 2514071.39it/s]
 66%|██████▌   | 1747550208/2640397119 [14:39<06:52, 2162157.88it/s]
 66%|██████▌   | 1747976192/2640397119 [14:39<05:46, 2572873.29it/s]
 66%|██████▌   | 1748303872/2640397119 [14:39<06:52, 2160681.17it/s]
 66%|██████▌   | 1748795392/2640397119 [14:39<05:36, 2645804.56it/s]
 66%|██████▌   | 1749123072/2640397119 [14:39<06:30, 2283890.35it/s]
 66%|██████▋   | 1749581824/2640397119 [14:39<05:30, 2693957.43it/s]
 66%|██████▋   | 1749909504/2640397119 [14:39<06:26, 2305383.14it/s]
 66%|██████▋   | 1750204416/2640397119 [14:40<08:48, 1684669.14it/s]
 66%|██████▋   | 1751056384/2640397119 [14:40<05:13, 2832891.67it/s]
 66%|██████▋   | 1751482368/2640397119 [14:40<05:51, 2530563.58it/s]
 66%|██████▋   | 1751842816/2640397119 [14:40<07:25, 1995798.04it/s]
 66%|██████▋   | 1752203264/2640397119 [14:41<06:36, 2238657.64it/s]
 66%|██████▋   | 1752530944/2640397119 [14:41<07:26, 1988407.61it/s]
 66%|██████▋   | 1752825856/2640397119 [14:41<07:03, 2097316.87it/s]
 66%|██████▋   | 1753088000/2640397119 [14:41<07:51, 1880807.32it/s]
 66%|██████▋   | 1753415680/2640397119 [14:41<06:54, 2138854.58it/s]
 66%|██████▋   | 1753677824/2640397119 [14:41<08:09, 1811833.37it/s]
 66%|██████▋   | 1754038272/2640397119 [14:41<06:50, 2161074.11it/s]
 66%|██████▋   | 1754300416/2640397119 [14:42<08:11, 1803050.85it/s]
 66%|██████▋   | 1754726400/2640397119 [14:42<06:42, 2199201.24it/s]
 66%|██████▋   | 1754988544/2640397119 [14:42<07:52, 1872761.72it/s]
 66%|██████▋   | 1755381760/2640397119 [14:42<06:35, 2237413.32it/s]
 66%|██████▋   | 1755643904/2640397119 [14:42<07:45, 1900761.46it/s]
 67%|██████▋   | 1756037120/2640397119 [14:42<06:29, 2271145.85it/s]
 67%|██████▋   | 1756299264/2640397119 [14:43<08:00, 1838353.37it/s]
 67%|██████▋   | 1756790784/2640397119 [14:43<06:39, 2212284.44it/s]
 67%|██████▋   | 1757052928/2640397119 [14:43<07:27, 1974345.06it/s]
 67%|██████▋   | 1757478912/2640397119 [14:43<08:20, 1764379.07it/s]
 67%|██████▋   | 1758003200/2640397119 [14:43<06:14, 2356594.30it/s]
 67%|██████▋   | 1758298112/2640397119 [14:44<07:27, 1970011.06it/s]
 67%|██████▋   | 1758658560/2640397119 [14:44<06:28, 2268266.73it/s]
 67%|██████▋   | 1758953472/2640397119 [14:44<07:32, 1949449.63it/s]
 67%|██████▋   | 1759248384/2640397119 [14:44<06:51, 2138952.33it/s]
 67%|██████▋   | 1759510528/2640397119 [14:44<08:19, 1762664.51it/s]
 67%|██████▋   | 1760034816/2640397119 [14:44<06:06, 2403180.75it/s]
 67%|██████▋   | 1760329728/2640397119 [14:45<07:09, 2047853.93it/s]
 67%|██████▋   | 1760722944/2640397119 [14:45<06:06, 2401585.68it/s]
 67%|██████▋   | 1761017856/2640397119 [14:45<07:19, 1999902.28it/s]
 67%|██████▋   | 1761476608/2640397119 [14:45<06:04, 2411810.73it/s]
 67%|██████▋   | 1761771520/2640397119 [14:45<07:26, 1969182.49it/s]
 67%|██████▋   | 1762263040/2640397119 [14:46<07:57, 1840711.80it/s]
 67%|██████▋   | 1762820096/2640397119 [14:46<05:58, 2444604.46it/s]
 67%|██████▋   | 1763147776/2640397119 [14:46<07:07, 2053346.70it/s]
 67%|██████▋   | 1763639296/2640397119 [14:46<07:31, 1943098.30it/s]
 67%|██████▋   | 1764196352/2640397119 [14:46<05:49, 2505656.09it/s]
 67%|██████▋   | 1764524032/2640397119 [14:47<10:03, 1451057.17it/s]
 67%|██████▋   | 1765539840/2640397119 [14:47<07:04, 2062534.22it/s]
 67%|██████▋   | 1765965824/2640397119 [14:47<06:23, 2282841.17it/s]
 67%|██████▋   | 1766293504/2640397119 [14:47<07:13, 2015786.47it/s]
 67%|██████▋   | 1766555648/2640397119 [14:48<08:39, 1683383.53it/s]
 67%|██████▋   | 1767014400/2640397119 [14:48<07:05, 2051068.59it/s]
 67%|██████▋   | 1767276544/2640397119 [14:48<08:18, 1750627.53it/s]
 67%|██████▋   | 1767636992/2640397119 [14:48<07:17, 1996847.90it/s]
 67%|██████▋   | 1767899136/2640397119 [14:48<08:09, 1781204.97it/s]
 67%|██████▋   | 1768226816/2640397119 [14:49<09:11, 1580840.58it/s]
 67%|██████▋   | 1768718336/2640397119 [14:49<06:58, 2084792.32it/s]
 67%|██████▋   | 1768980480/2640397119 [14:49<08:14, 1763849.95it/s]
 67%|██████▋   | 1769439232/2640397119 [14:49<08:29, 1711064.85it/s]
 67%|██████▋   | 1769963520/2640397119 [14:49<06:32, 2219052.96it/s]
 67%|██████▋   | 1770258432/2640397119 [14:50<07:41, 1883775.75it/s]
 67%|██████▋   | 1770684416/2640397119 [14:50<06:34, 2206672.20it/s]
 67%|██████▋   | 1770979328/2640397119 [14:50<07:19, 1979655.66it/s]
 67%|██████▋   | 1771339776/2640397119 [14:50<08:16, 1750762.38it/s]
 67%|██████▋   | 1771831296/2640397119 [14:51<09:49, 1473966.72it/s]
 67%|██████▋   | 1772617728/2640397119 [14:51<07:00, 2061492.19it/s]
 67%|██████▋   | 1772879872/2640397119 [14:51<06:48, 2126137.33it/s]
 67%|██████▋   | 1773142016/2640397119 [14:51<09:08, 1579972.91it/s]
 67%|██████▋   | 1773535232/2640397119 [14:51<08:28, 1704504.00it/s]
 67%|██████▋   | 1773764608/2640397119 [14:52<08:20, 1733039.65it/s]
 67%|██████▋   | 1773961216/2640397119 [14:52<10:15, 1408380.21it/s]
 67%|██████▋   | 1774223360/2640397119 [14:52<11:23, 1268129.50it/s]
 67%|██████▋   | 1774419968/2640397119 [14:52<10:30, 1372712.70it/s]
 67%|██████▋   | 1774583808/2640397119 [14:52<12:10, 1185048.73it/s]
 67%|██████▋   | 1774780416/2640397119 [14:53<11:09, 1293061.02it/s]
 67%|██████▋   | 1774944256/2640397119 [14:53<12:36, 1144222.67it/s]
 67%|██████▋   | 1775173632/2640397119 [14:53<10:57, 1316651.78it/s]
 67%|██████▋   | 1775337472/2640397119 [14:53<13:29, 1068202.62it/s]
 67%|██████▋   | 1775665152/2640397119 [14:53<10:05, 1428008.35it/s]
 67%|██████▋   | 1775861760/2640397119 [14:53<11:50, 1216037.48it/s]
 67%|██████▋   | 1776091136/2640397119 [14:54<13:11, 1092131.53it/s]
 67%|██████▋   | 1776386048/2640397119 [14:54<10:20, 1392597.07it/s]
 67%|██████▋   | 1776582656/2640397119 [14:54<12:20, 1167265.65it/s]
 67%|██████▋   | 1776844800/2640397119 [14:54<15:30, 928025.70it/s] 
 67%|██████▋   | 1777270784/2640397119 [14:55<11:38, 1236052.40it/s]
 67%|██████▋   | 1777500160/2640397119 [14:55<10:35, 1357026.08it/s]
 67%|██████▋   | 1777664000/2640397119 [14:55<12:40, 1134263.13it/s]
 67%|██████▋   | 1777827840/2640397119 [14:55<15:08, 949794.68it/s] 
 67%|██████▋   | 1778089984/2640397119 [14:55<12:15, 1172576.82it/s]
 67%|██████▋   | 1778253824/2640397119 [14:56<14:08, 1016025.80it/s]
 67%|██████▋   | 1778450432/2640397119 [14:56<15:59, 898535.24it/s] 
 67%|██████▋   | 1778712576/2640397119 [14:56<12:27, 1153107.48it/s]
 67%|██████▋   | 1778876416/2640397119 [14:56<14:19, 1002040.28it/s]
 67%|██████▋   | 1779073024/2640397119 [14:57<15:57, 899524.38it/s] 
 67%|██████▋   | 1779367936/2640397119 [14:57<12:08, 1181668.66it/s]
 67%|██████▋   | 1779531776/2640397119 [14:57<20:03, 715272.23it/s] 
 67%|██████▋   | 1779957760/2640397119 [14:57<12:23, 1156594.78it/s]
 67%|██████▋   | 1780187136/2640397119 [14:58<17:57, 798647.29it/s] 
 67%|██████▋   | 1780350976/2640397119 [14:58<19:30, 734767.72it/s]
 67%|██████▋   | 1780482048/2640397119 [14:58<22:20, 641589.79it/s]
 67%|██████▋   | 1780645888/2640397119 [14:59<23:36, 606839.51it/s]
 67%|██████▋   | 1780809728/2640397119 [14:59<24:35, 582620.17it/s]
 67%|██████▋   | 1781006336/2640397119 [14:59<24:00, 596658.13it/s]
 67%|██████▋   | 1781202944/2640397119 [15:00<23:36, 606738.99it/s]
 67%|██████▋   | 1781399552/2640397119 [15:00<23:19, 613871.75it/s]
 67%|██████▋   | 1781596160/2640397119 [15:00<23:07, 618902.62it/s]
 67%|██████▋   | 1781792768/2640397119 [15:01<23:00, 621740.61it/s]
 67%|██████▋   | 1781989376/2640397119 [15:01<22:58, 622832.75it/s]
 67%|██████▋   | 1782185984/2640397119 [15:01<22:53, 624696.95it/s]
 68%|██████▊   | 1782382592/2640397119 [15:02<22:52, 625368.29it/s]
 68%|██████▊   | 1782611968/2640397119 [15:02<21:50, 654606.86it/s]
 68%|██████▊   | 1782808576/2640397119 [15:02<22:19, 640440.86it/s]
 68%|██████▊   | 1783005184/2640397119 [15:02<22:23, 637957.96it/s]
 68%|██████▊   | 1783201792/2640397119 [15:03<22:58, 622036.44it/s]
 68%|██████▊   | 1783398400/2640397119 [15:03<22:58, 621469.90it/s]
 68%|██████▊   | 1783595008/2640397119 [15:03<23:06, 618160.11it/s]
 68%|██████▊   | 1783824384/2640397119 [15:04<21:55, 651335.02it/s]
 68%|██████▊   | 1784020992/2640397119 [15:04<22:07, 645113.99it/s]
 68%|██████▊   | 1784217600/2640397119 [15:04<22:33, 632784.41it/s]
 68%|██████▊   | 1784446976/2640397119 [15:05<21:32, 662195.29it/s]
 68%|██████▊   | 1784643584/2640397119 [15:05<22:09, 643661.74it/s]
 68%|██████▊   | 1784872960/2640397119 [15:05<21:15, 670671.26it/s]
 68%|██████▊   | 1785102336/2640397119 [15:06<20:52, 683063.54it/s]
 68%|██████▊   | 1785331712/2640397119 [15:06<20:24, 698550.83it/s]
 68%|██████▊   | 1785561088/2640397119 [15:06<20:04, 709433.51it/s]
 68%|██████▊   | 1785790464/2640397119 [15:07<19:51, 717148.05it/s]
 68%|██████▊   | 1786052608/2640397119 [15:07<18:59, 749877.82it/s]
 68%|██████▊   | 1786314752/2640397119 [15:07<18:56, 751358.83it/s]
 68%|██████▊   | 1786576896/2640397119 [15:08<20:07, 707369.39it/s]
 68%|██████▊   | 1786871808/2640397119 [15:08<16:57, 839233.49it/s]
 68%|██████▊   | 1787101184/2640397119 [15:08<18:04, 786462.66it/s]
 68%|██████▊   | 1787297792/2640397119 [15:09<19:57, 712168.66it/s]
 68%|██████▊   | 1787527168/2640397119 [15:09<19:55, 713585.07it/s]
 68%|██████▊   | 1787756544/2640397119 [15:09<20:18, 699892.83it/s]
 68%|██████▊   | 1788018688/2640397119 [15:10<20:07, 705943.61it/s]
 68%|██████▊   | 1788116992/2640397119 [15:10<24:19, 584055.73it/s]
 68%|██████▊   | 1788248064/2640397119 [15:10<26:42, 531855.38it/s]
 68%|██████▊   | 1788542976/2640397119 [15:11<29:51, 475469.12it/s]
 68%|██████▊   | 1788837888/2640397119 [15:11<24:54, 569876.63it/s]
 68%|██████▊   | 1788968960/2640397119 [15:12<34:29, 411471.18it/s]
 68%|██████▊   | 1789067264/2640397119 [15:12<37:31, 378119.51it/s]
 68%|██████▊   | 1789132800/2640397119 [15:13<52:44, 269000.84it/s]
 68%|██████▊   | 1789165568/2640397119 [15:13<59:36, 237981.92it/s]
 68%|██████▊   | 1789296640/2640397119 [15:14<50:47, 279241.22it/s]
 68%|██████▊   | 1789362176/2640397119 [15:14<45:21, 312711.26it/s]
 68%|██████▊   | 1789427712/2640397119 [15:14<48:16, 293803.65it/s]
 68%|██████▊   | 1789493248/2640397119 [15:14<53:01, 267424.72it/s]
 68%|██████▊   | 1789526016/2640397119 [15:15<1:07:50, 209046.82it/s]
 68%|██████▊   | 1789591552/2640397119 [15:15<1:05:49, 215435.54it/s]
 68%|██████▊   | 1789689856/2640397119 [15:16<1:21:01, 174986.84it/s]
 68%|██████▊   | 1789722624/2640397119 [15:16<1:55:16, 122986.58it/s]
 68%|██████▊   | 1789788160/2640397119 [15:17<1:57:40, 120478.33it/s]
 68%|██████▊   | 1789853696/2640397119 [15:17<1:29:18, 158726.02it/s]
 68%|██████▊   | 1789886464/2640397119 [15:18<2:06:24, 112135.92it/s]
 68%|██████▊   | 1789952000/2640397119 [15:18<1:49:10, 129836.29it/s]
 68%|██████▊   | 1789984768/2640397119 [15:19<1:57:02, 121100.13it/s]
 68%|██████▊   | 1790017536/2640397119 [15:19<2:34:41, 91622.84it/s] 
 68%|██████▊   | 1790050304/2640397119 [15:20<2:30:28, 94189.40it/s]
 68%|██████▊   | 1790083072/2640397119 [15:20<2:29:04, 95070.41it/s]
 68%|██████▊   | 1790115840/2640397119 [15:21<3:12:53, 73467.67it/s]
 68%|██████▊   | 1790148608/2640397119 [15:21<3:42:38, 63649.45it/s]
 68%|██████▊   | 1790181376/2640397119 [15:23<6:11:41, 38123.95it/s]
 68%|██████▊   | 1790214144/2640397119 [15:24<6:40:50, 35349.30it/s]
 68%|██████▊   | 1790246912/2640397119 [15:28<12:40:39, 18627.32it/s]
 68%|██████▊   | 1790279680/2640397119 [15:31<14:56:21, 15806.85it/s]
 68%|██████▊   | 1790312448/2640397119 [15:33<14:49:11, 15933.65it/s]
 68%|██████▊   | 1790345216/2640397119 [15:34<13:14:15, 17837.44it/s]
 68%|██████▊   | 1790377984/2640397119 [15:35<11:40:17, 20229.97it/s]
 68%|██████▊   | 1790410752/2640397119 [15:37<11:10:15, 21135.79it/s]
 68%|██████▊   | 1790443520/2640397119 [15:38<10:57:16, 21552.39it/s]
 68%|██████▊   | 1790476288/2640397119 [15:39<10:21:53, 22777.59it/s]
 68%|██████▊   | 1790509056/2640397119 [15:41<10:06:08, 23369.10it/s]
 68%|██████▊   | 1790541824/2640397119 [15:42<9:15:46, 25485.76it/s] 
 68%|██████▊   | 1790574592/2640397119 [15:42<7:50:55, 30076.38it/s]
 68%|██████▊   | 1790607360/2640397119 [15:43<6:21:15, 37148.06it/s]
 68%|██████▊   | 1790640128/2640397119 [15:43<5:13:52, 45122.75it/s]
 68%|██████▊   | 1790672896/2640397119 [15:43<4:20:16, 54411.41it/s]
 68%|██████▊   | 1790705664/2640397119 [15:44<3:46:12, 62602.30it/s]
 68%|██████▊   | 1790738432/2640397119 [15:44<3:19:31, 70973.78it/s]
 68%|██████▊   | 1790771200/2640397119 [15:44<3:02:40, 77518.44it/s]
 68%|██████▊   | 1790803968/2640397119 [15:45<2:59:29, 78885.64it/s]
 68%|██████▊   | 1790869504/2640397119 [15:45<2:43:14, 86737.51it/s]
 68%|██████▊   | 1790902272/2640397119 [15:46<2:34:47, 91465.32it/s]
 68%|██████▊   | 1790935040/2640397119 [15:46<2:40:57, 87962.95it/s]
 68%|██████▊   | 1790967808/2640397119 [15:46<2:39:42, 88646.26it/s]
 68%|██████▊   | 1791000576/2640397119 [15:47<2:36:08, 90667.40it/s]
 68%|██████▊   | 1791033344/2640397119 [15:47<2:34:56, 91361.20it/s]
 68%|██████▊   | 1791066112/2640397119 [15:47<2:29:05, 94945.25it/s]
 68%|██████▊   | 1791098880/2640397119 [15:48<2:25:00, 97618.57it/s]
 68%|██████▊   | 1791131648/2640397119 [15:48<2:22:10, 99560.93it/s]
 68%|██████▊   | 1791164416/2640397119 [15:48<2:23:08, 98883.99it/s]
 68%|██████▊   | 1791197184/2640397119 [15:49<2:24:08, 98195.09it/s]
 68%|██████▊   | 1791229952/2640397119 [15:49<2:23:37, 98535.68it/s]
 68%|██████▊   | 1791262720/2640397119 [15:49<2:20:55, 100421.27it/s]
 68%|██████▊   | 1791295488/2640397119 [15:50<3:41:27, 63900.25it/s] 
 68%|██████▊   | 1791361024/2640397119 [15:51<2:32:25, 92831.96it/s]
 68%|██████▊   | 1791393792/2640397119 [15:51<2:31:53, 93162.54it/s]
 68%|██████▊   | 1791426560/2640397119 [15:51<2:29:50, 94425.83it/s]
 68%|██████▊   | 1791459328/2640397119 [15:52<2:25:46, 97061.37it/s]
 68%|██████▊   | 1791492096/2640397119 [15:52<3:07:34, 75428.36it/s]
 68%|██████▊   | 1791524864/2640397119 [15:53<2:52:02, 82232.68it/s]
 68%|██████▊   | 1791557632/2640397119 [15:53<2:41:15, 87729.22it/s]
 68%|██████▊   | 1791590400/2640397119 [15:53<2:33:42, 92035.34it/s]
 68%|██████▊   | 1791623168/2640397119 [15:54<2:32:58, 92470.68it/s]
 68%|██████▊   | 1791655936/2640397119 [15:54<3:20:01, 70720.42it/s]
 68%|██████▊   | 1791721472/2640397119 [15:55<3:28:49, 67732.46it/s]
 68%|██████▊   | 1791754240/2640397119 [15:56<3:06:55, 75664.29it/s]
 68%|██████▊   | 1791787008/2640397119 [15:56<3:40:41, 64087.32it/s]
 68%|██████▊   | 1791819776/2640397119 [15:57<3:54:45, 60244.77it/s]
 68%|██████▊   | 1791852544/2640397119 [15:58<4:15:17, 55396.89it/s]
 68%|██████▊   | 1791885312/2640397119 [15:58<3:46:07, 62539.22it/s]
 68%|██████▊   | 1791918080/2640397119 [15:59<4:52:08, 48405.79it/s]
 68%|██████▊   | 1791950848/2640397119 [16:00<4:45:15, 49572.67it/s]
 68%|██████▊   | 1791983616/2640397119 [16:01<5:35:12, 42184.34it/s]
 68%|██████▊   | 1792016384/2640397119 [16:01<5:10:16, 45570.66it/s]
 68%|██████▊   | 1792049152/2640397119 [16:02<5:11:41, 45363.39it/s]
 68%|██████▊   | 1792081920/2640397119 [16:03<5:46:11, 40839.56it/s]
 68%|██████▊   | 1792114688/2640397119 [16:04<6:12:46, 37925.69it/s]
 68%|██████▊   | 1792147456/2640397119 [16:05<5:43:55, 41105.44it/s]
 68%|██████▊   | 1792180224/2640397119 [16:06<6:06:45, 38546.41it/s]
 68%|██████▊   | 1792212992/2640397119 [16:06<5:38:44, 41731.51it/s]
 68%|██████▊   | 1792245760/2640397119 [16:07<5:21:15, 44001.96it/s]
 68%|██████▊   | 1792278528/2640397119 [16:08<5:11:53, 45320.08it/s]
 68%|██████▊   | 1792311296/2640397119 [16:08<4:53:52, 48096.70it/s]
 68%|██████▊   | 1792344064/2640397119 [16:09<4:12:07, 56061.20it/s]
 68%|██████▊   | 1792376832/2640397119 [16:09<3:42:27, 63533.65it/s]
 68%|██████▊   | 1792409600/2640397119 [16:09<3:16:03, 72088.16it/s]
 68%|██████▊   | 1792442368/2640397119 [16:10<2:53:05, 81649.53it/s]
 68%|██████▊   | 1792475136/2640397119 [16:10<2:42:01, 87220.55it/s]
 68%|██████▊   | 1792507904/2640397119 [16:10<2:33:34, 92018.07it/s]
 68%|██████▊   | 1792540672/2640397119 [16:10<2:23:20, 98579.68it/s]
 68%|██████▊   | 1792606208/2640397119 [16:11<1:51:43, 126463.30it/s]
